Booking_ID,Date,Time,Booking_Status,Customer_ID,Driver_ID,Vehicle_Type,Ride_Distance_km,Fare_Amount,Payment_Method
B1973,2024-01-27,5:24,Success,C200,D3,Auto,10.35,159.02,UPI
B1974,2024-01-27,12:52,Success,C90,D46,Bike,16.13,141.57,Cash
B1975,2024-01-17,1:07,Success,C165,D31,Mini,5.42,479.55,Card
B1976,2024-01-13,20:33,Cancelled by Customer,C25,D10,Bike,5.29,463.33,Cash
B1977,2024-01-01,3:24,Success,C179,D14,Prime Sedan,11.47,71.15,Cash
B1978,2024-01-02,14:03,Success,C172,D199,Bike,10.95,202.47,Card
B1979,2024-01-09,12:59,Success,C272,D193,Prime Sedan,6.36,232.32,Cash
B1980,2024-01-03,11:31,Success,C268,D148,Auto,6.66,157.56,Card
B1981,2024-01-01,12:30,Success,C238,D185,Auto,6.28,332.99,Cash
B1982,2024-01-21,13:19,Success,C67,D87,Prime Sedan,15.66,338.17,Card
B1983,2024-01-16,17:28,Success,C222,D130,Bike,13.39,432.73,Card
B1984,2024-01-23,5:31,Success,C90,D41,Auto,16.82,383.39,Card
B1985,2024-01-06,10:01,Cancelled by Customer,C90,D84,Mini,19.53,294.16,UPI
B1986,2024-01-28,22:18,Success,C151,D200,Auto,10.01,344.11,Cash
B1987,2024-01-17,18:04,Success,C38,D17,Mini,2.27,173.29,UPI
B1988,2024-01-05,18:33,Success,C157,D19,Bike,1.91,316.88,Cash
B1989,2024-01-05,9:24,Success,C40,D7,Mini,6.62,270.15,Cash
B1990,2024-01-06,1:10,Success,C118,D110,Mini,18.72,110.01,Cash
B1991,2024-01-03,17:30,Success,C63,D145,Mini,10.94,159.14,UPI
B1992,2024-01-21,23:14,Cancelled by Customer,C20,D25,Mini,6.16,181.26,Cash
B1993,2024-01-23,8:22,Success,C187,D64,Auto,8.58,465.94,UPI
B1994,2024-01-05,18:08,Success,C32,D113,Mini,12.37,153.67,Card
B1995,2024-01-21,2:20,Cancelled by Customer,C53,D50,Auto,13.41,180.16,Cash
B1996,2024-01-05,8:27,Success,C15,D18,Mini,3.92,216.21,Cash
B1997,2024-01-10,13:50,Success,C291,D200,Prime Sedan,19.56,348.68,Card
B1998,2024-01-10,6:15,Success,C100,D39,Bike,11.35,103.21,Card
B1999,2024-01-19,15:59,Success,C222,D64,Mini,3.58,479.28,Cash
